[TASK] /home/travis/build/brownman/travis_screencast/SCRIPTS/push_to_github.sh
rm 'build/386/media/session.png'
rm 'build/387/log.txt'
rm 'build/387/log/debug_screen.err'
rm 'build/387/log/debug_screen.out'
rm 'build/387/log/install_deps.err'
rm 'build/387/log/install_deps.out'
rm 'build/387/log/library.err'
rm 'build/387/log/library.out'
rm 'build/387/log/push_to_github.err'
rm 'build/387/log/push_to_github.out'
rm 'build/387/log/record_start.err'
rm 'build/387/log/record_start.out'
rm 'build/387/log/tests.err'
rm 'build/387/log/tests.out'
rm 'build/387/media/session.ogv'
rm 'build/387/media/session.png'
rm 'build/388/log.txt'
rm 'build/388/log/debug_screen.err'
rm 'build/388/log/debug_screen.out'
rm 'build/388/log/install_deps.err'
rm 'build/388/log/install_deps.out'
rm 'build/388/log/library.err'
rm 'build/388/log/library.out'
rm 'build/388/log/push_to_github.err'
rm 'build/388/log/push_to_github.out'
rm 'build/388/log/record_start.err'
rm 'build/388/log/record_start.out'
rm 'build/388/log/tests.err'
rm 'build/388/log/tests.out'
rm 'build/388/media/session.ogv'
rm 'build/388/media/session.png'
rm 'build/389/log.txt'
rm 'build/389/log/debug_screen.err'
rm 'build/389/log/debug_screen.out'
rm 'build/389/log/install_deps.err'
rm 'build/389/log/install_deps.out'
rm 'build/389/log/library.err'
rm 'build/389/log/library.out'
rm 'build/389/log/push_to_github.err'
rm 'build/389/log/push_to_github.out'
rm 'build/389/log/record_start.err'
rm 'build/389/log/record_start.out'
rm 'build/389/log/tests.err'
rm 'build/389/log/tests.out'
rm 'build/389/media/session.ogv'
rm 'build/389/media/session.png'
rm 'build/390/log.txt'
rm 'build/390/log/debug_screen.err'
rm 'build/390/log/debug_screen.out'
rm 'build/390/log/install_deps.err'
rm 'build/390/log/install_deps.out'
rm 'build/390/log/library.err'
rm 'build/390/log/library.out'
rm 'build/390/log/push_to_github.err'
rm 'build/390/log/push_to_github.out'
rm 'build/390/log/record_start.err'
rm 'build/390/log/record_start.out'
rm 'build/390/log/tests.err'
rm 'build/390/log/tests.out'
rm 'build/390/media/session.ogv'
rm 'build/390/media/session.png'
rm 'build/429/log.txt'
rm 'build/429/log/debug_screen.err'
rm 'build/429/log/debug_screen.out'
rm 'build/429/log/install.out'
rm 'build/429/log/install_deps.err'
rm 'build/429/log/install_deps.out'
rm 'build/429/log/library.err'
rm 'build/429/log/library.out'
rm 'build/429/log/push_to_github.err'
rm 'build/429/log/push_to_github.out'
rm 'build/429/log/record.out'
rm 'build/429/log/tests.err'
rm 'build/429/log/tests.out'
rm 'build/429/media/session.png'
rm 'build/430/log.txt'
rm 'build/430/log/debug_screen.err'
rm 'build/430/log/debug_screen.out'
rm 'build/430/log/install.out'
rm 'build/430/log/install_deps.err'
rm 'build/430/log/install_deps.out'
rm 'build/430/log/library.err'
rm 'build/430/log/library.out'
rm 'build/430/log/push_to_github.err'
rm 'build/430/log/push_to_github.out'
rm 'build/430/log/record.out'
rm 'build/430/log/tests.err'
rm 'build/430/log/tests.out'
rm 'build/430/media/session.png'
rm 'build/431/log.txt'
rm 'build/431/log/debug_screen.err'
rm 'build/431/log/debug_screen.out'
rm 'build/431/log/install.out'
rm 'build/431/log/install_deps.err'
rm 'build/431/log/install_deps.out'
rm 'build/431/log/library.err'
rm 'build/431/log/library.out'
rm 'build/431/log/push_to_github.err'
rm 'build/431/log/push_to_github.out'
rm 'build/431/log/record.out'
rm 'build/431/log/tests.err'
rm 'build/431/log/tests.out'
rm 'build/431/media/session.png'
rm 'build/432/log.txt'
rm 'build/432/log/debug_screen.err'
rm 'build/432/log/debug_screen.out'
rm 'build/432/log/install.out'
rm 'build/432/log/install_deps.err'
rm 'build/432/log/install_deps.out'
rm 'build/432/log/library.err'
rm 'build/432/log/library.out'
rm 'build/432/log/push_to_github.err'
rm 'build/432/log/push_to_github.out'
rm 'build/432/log/record.out'
rm 'build/432/log/tests.err'
rm 'build/432/log/tests.out'
rm 'build/432/media/session.png'
rm 'build/433/log.txt'
rm 'build/433/log/debug_screen.err'
rm 'build/433/log/debug_screen.out'
rm 'build/433/log/install.out'
rm 'build/433/log/install_deps.err'
rm 'build/433/log/install_deps.out'
rm 'build/433/log/library.err'
rm 'build/433/log/library.out'
rm 'build/433/log/push_to_github.err'
rm 'build/433/log/push_to_github.out'
rm 'build/433/log/record.out'
rm 'build/433/log/tests.err'
rm 'build/433/log/tests.out'
rm 'build/433/media/session.png'
rm 'build/436/log.txt'
rm 'build/436/log/debug_screen.err'
rm 'build/436/log/debug_screen.out'
rm 'build/436/log/install.out'
rm 'build/436/log/install_deps.err'
rm 'build/436/log/install_deps.out'
rm 'build/436/log/library.err'
rm 'build/436/log/library.out'
rm 'build/436/log/push_to_github.err'
rm 'build/436/log/push_to_github.out'
rm 'build/436/log/record.out'
rm 'build/436/log/tests.err'
rm 'build/436/log/tests.out'
rm 'build/436/media/session.png'
rm 'build/437/log.txt'
rm 'build/437/log/debug_screen.err'
rm 'build/437/log/debug_screen.out'
rm 'build/437/log/install.out'
rm 'build/437/log/install_deps.err'
rm 'build/437/log/install_deps.out'
rm 'build/437/log/library.err'
rm 'build/437/log/library.out'
rm 'build/437/log/push_to_github.err'
rm 'build/437/log/push_to_github.out'
rm 'build/437/log/record.out'
rm 'build/437/log/tests.err'
rm 'build/437/log/tests.out'
rm 'build/437/media/session.png'
rm 'build/439/log.txt'
rm 'build/439/log/debug_screen.err'
rm 'build/439/log/debug_screen.out'
rm 'build/439/log/install.out'
rm 'build/439/log/install_deps.err'
rm 'build/439/log/install_deps.out'
rm 'build/439/log/library.err'
rm 'build/439/log/library.out'
rm 'build/439/log/push_to_github.err'
rm 'build/439/log/push_to_github.out'
rm 'build/439/log/record.out'
rm 'build/439/log/tests.err'
rm 'build/439/log/tests.out'
rm 'build/439/media/session.png'
rm 'build/440/log.txt'
rm 'build/440/log/debug_screen.err'
rm 'build/440/log/debug_screen.out'
rm 'build/440/log/install.out'
rm 'build/440/log/install_deps.err'
rm 'build/440/log/install_deps.out'
rm 'build/440/log/library.err'
rm 'build/440/log/library.out'
rm 'build/440/log/push_to_github.err'
rm 'build/440/log/push_to_github.out'
rm 'build/440/log/record.out'
rm 'build/440/log/tests.err'
rm 'build/440/log/tests.out'
rm 'build/440/media/session.png'
rm 'build/441/log.txt'
rm 'build/441/log/debug_screen.err'
rm 'build/441/log/debug_screen.out'
rm 'build/441/log/install.out'
rm 'build/441/log/install_deps.err'
rm 'build/441/log/install_deps.out'
rm 'build/441/log/library.err'
rm 'build/441/log/library.out'
rm 'build/441/log/push_to_github.err'
rm 'build/441/log/push_to_github.out'
rm 'build/441/log/record.out'
rm 'build/441/log/tests.err'
rm 'build/441/log/tests.out'
rm 'build/441/media/session.png'
rm 'build/442/log.txt'
rm 'build/442/log/debug_screen.err'
rm 'build/442/log/debug_screen.out'
rm 'build/442/log/install.err'
rm 'build/442/log/install.out'
rm 'build/442/log/install_deps.err'
rm 'build/442/log/install_deps.out'
rm 'build/442/log/library.err'
rm 'build/442/log/library.out'
rm 'build/442/log/push_to_github.err'
rm 'build/442/log/push_to_github.out'
rm 'build/442/log/record.err'
rm 'build/442/log/record.out'
rm 'build/442/log/tests.err'
rm 'build/442/log/tests.out'
rm 'build/442/media/session.png'
rm 'build/443/log.txt'
rm 'build/443/log/debug_screen.err'
rm 'build/443/log/debug_screen.out'
rm 'build/443/log/install.err'
rm 'build/443/log/install.out'
rm 'build/443/log/install_deps.err'
rm 'build/443/log/install_deps.out'
rm 'build/443/log/library.err'
rm 'build/443/log/library.out'
rm 'build/443/log/push_to_github.err'
rm 'build/443/log/push_to_github.out'
rm 'build/443/log/record.err'
rm 'build/443/log/record.out'
rm 'build/443/log/tests.err'
rm 'build/443/log/tests.out'
rm 'build/443/media/session.png'
rm 'build/444/log.txt'
rm 'build/444/log/debug_screen.err'
rm 'build/444/log/debug_screen.out'
rm 'build/444/log/install.err'
rm 'build/444/log/install.out'
rm 'build/444/log/install_deps.err'
rm 'build/444/log/install_deps.out'
rm 'build/444/log/library.err'
rm 'build/444/log/library.out'
rm 'build/444/log/push_to_github.err'
rm 'build/444/log/push_to_github.out'
rm 'build/444/log/record.err'
rm 'build/444/log/record.out'
rm 'build/444/log/tests.err'
rm 'build/444/log/tests.out'
rm 'build/444/media/session.png'
rm 'build/445/log.txt'
rm 'build/445/log/debug_screen.err'
rm 'build/445/log/debug_screen.out'
rm 'build/445/log/install.err'
rm 'build/445/log/install.out'
rm 'build/445/log/install_deps.err'
rm 'build/445/log/install_deps.out'
rm 'build/445/log/library.err'
rm 'build/445/log/library.out'
rm 'build/445/log/push_to_github.err'
rm 'build/445/log/push_to_github.out'
rm 'build/445/log/record.err'
rm 'build/445/log/record.out'
rm 'build/445/log/tests.err'
rm 'build/445/log/tests.out'
rm 'build/445/media/session.png'
rm 'build/468/log.txt'
rm 'build/468/media/session.png'
rm 'build/469/log.txt'
rm 'build/469/media/session.png'
rm 'build/470/log.txt'
rm 'build/470/media/session.png'
rm 'build/471/log.txt'
rm 'build/471/media/session.png'
rm 'build/472/log.txt'
rm 'build/472/media/session.png'
rm 'build/473/log.txt'
rm 'build/473/media/session.png'
rm 'build/474/log.txt'
rm 'build/474/media/session.png'
rm 'build/475/log.txt'
rm 'build/475/media/session.png'
rm 'build/476/log.txt'
rm 'build/476/media/session.png'
rm 'build/477/log.txt'
rm 'build/477/media/session.png'
rm 'build/478/log.txt'
rm 'build/478/media/session.png'
rm 'build/479/log.txt'
rm 'build/479/media/session.png'
rm 'build/480/log.txt'
rm 'build/480/media/session.png'
rm 'build/481/log.txt'
rm 'build/481/media/session.png'
rm 'build/482/log.txt'
rm 'build/482/media/session.png'
rm 'build/483/log.txt'
rm 'build/483/media/session.png'
rm 'build/484/log.txt'
rm 'build/484/media/session.png'
rm 'build/485/log.txt'
rm 'build/485/media/session.png'
rm 'build/486/log.txt'
rm 'build/486/media/session.png'
rm 'build/487/log.txt'
rm 'build/487/media/session.png'
rm 'build/488/log.txt'
rm 'build/488/media/session.png'
rm 'build/489/log.txt'
rm 'build/489/media/session.png'
rm 'build/490/log.txt'
rm 'build/490/media/session.png'
rm 'build/493/log.txt'
rm 'build/493/log/debug_screen.out'
rm 'build/493/log/install_deps.out'
rm 'build/493/log/install_ffmpeg.out'
rm 'build/493/log/install_ppa.out'
rm 'build/493/log/library.out'
rm 'build/493/log/push_to_github.out'
rm 'build/493/log/record.out'
rm 'build/493/log/tests.out'
rm 'build/493/media/session.png'
rm 'build/494/log.txt'
rm 'build/494/log/debug_screen.out'
rm 'build/494/log/install_deps.out'
rm 'build/494/log/install_ffmpeg.out'
rm 'build/494/log/library.out'
rm 'build/494/log/push_to_github.out'
rm 'build/494/log/record.out'
rm 'build/494/log/tests.out'
rm 'build/494/media/session.png'
rm 'build/495/log.txt'
rm 'build/495/log/debug_screen.out'
rm 'build/495/log/install_deps.out'
rm 'build/495/log/install_ffmpeg.out'
rm 'build/495/log/library.out'
rm 'build/495/log/push_to_github.out'
rm 'build/495/log/record.out'
rm 'build/495/log/tests.out'
rm 'build/495/media/session.png'
rm 'build/498/log.txt'
rm 'build/498/log/debug_screen.out'
rm 'build/498/log/install_deps.out'
rm 'build/498/log/install_ffmpeg.out'
rm 'build/498/log/library.out'
rm 'build/498/log/push_to_github.out'
rm 'build/498/log/record.out'
rm 'build/498/log/tests.out'
rm 'build/498/media/session.png'
rm 'build/499/log.txt'
rm 'build/499/log/debug_screen.out'
rm 'build/499/log/install_deps.out'
rm 'build/499/log/install_ffmpeg.out'
rm 'build/499/log/library.out'
rm 'build/499/log/push_to_github.out'
rm 'build/499/log/record.out'
rm 'build/499/log/tests.out'
rm 'build/499/media/session.png'
rm 'build/500/log.txt'
rm 'build/500/log/debug_screen.out'
rm 'build/500/log/install_deps.out'
rm 'build/500/log/install_ffmpeg.out'
rm 'build/500/log/library.out'
rm 'build/500/log/push_to_github.out'
rm 'build/500/log/record.out'
rm 'build/500/log/tests.out'
rm 'build/500/media/session.png'
rm 'build/570/log.txt'
rm 'build/570/log/debug_screen.out'
rm 'build/570/log/install_deps.out'
rm 'build/570/log/install_ffmpeg.out'
rm 'build/570/log/library.out'
rm 'build/570/log/push_to_github.out'
rm 'build/570/log/record.out'
rm 'build/570/log/tests.out'
rm 'build/570/media/session.png'
rm 'build/589/log.txt'
rm 'build/589/log/debug_screen.out'
rm 'build/589/log/install_deps.out'
rm 'build/589/log/install_ffmpeg.out'
rm 'build/589/log/library.out'
rm 'build/589/log/push_to_github.out'
rm 'build/589/log/record.out'
rm 'build/589/log/tests.out'
rm 'build/589/media/session.png'
rm 'build/590/log.txt'
rm 'build/590/log/debug_screen.out'
rm 'build/590/log/install_deps.out'
rm 'build/590/log/install_ffmpeg.out'
rm 'build/590/log/library.out'
rm 'build/590/log/push_to_github.out'
rm 'build/590/log/record.out'
rm 'build/590/log/tests.out'
rm 'build/590/media/session.png'
rm 'build/594/log.txt'
rm 'build/594/log/debug_screen.out'
rm 'build/594/log/install_deps.out'
rm 'build/594/log/install_ffmpeg.out'
rm 'build/594/log/library.out'
rm 'build/594/log/push_to_github.out'
rm 'build/594/log/record.out'
rm 'build/594/log/tests.out'
rm 'build/594/media/session.png'
rm 'build/595/log.txt'
rm 'build/595/log/debug_screen.out'
rm 'build/595/log/install_deps.out'
rm 'build/595/log/install_ffmpeg.out'
rm 'build/595/log/library.out'
rm 'build/595/log/push_to_github.out'
rm 'build/595/log/record.out'
rm 'build/595/log/tests.out'
rm 'build/595/media/session.png'
rm 'build/621/log.txt'
rm 'build/621/log/debug_screen.out'
rm 'build/621/log/library.out'
rm 'build/621/log/push_to_github.out'
rm 'build/621/log/record.out'
rm 'build/621/log/tests.out'
rm 'build/622/log.txt'
rm 'build/622/log/debug_screen.out'
rm 'build/622/log/push_to_github.out'
rm 'build/622/log/record.out'
rm 'build/622/log/tests.out'
rm 'build/623/log.txt'
rm 'build/623/log/debug_screen.out'
rm 'build/623/log/push_to_github.out'
rm 'build/623/log/record.out'
rm 'build/623/log/tests.out'
rm 'build/625/log.txt'
rm 'build/625/log/debug_screen.out'
rm 'build/625/log/install_library.sh.out'
rm 'build/625/log/push_to_github.out'
rm 'build/625/log/record.out'
rm 'build/625/log/tests.out'
rm 'build/628/log.txt'
rm 'build/628/log/debug_screen.out'
rm 'build/628/log/install_deps.out'
rm 'build/628/log/install_ffmpeg.out'
rm 'build/628/log/install_library.out'
rm 'build/628/log/push_to_github.out'
rm 'build/628/log/record.out'
rm 'build/628/log/tests.out'
rm 'build/628/media/session.png'
rm 'build/629/log.txt'
rm 'build/629/log/debug_screen.out'
rm 'build/629/log/install_deps.out'
rm 'build/629/log/install_ffmpeg.out'
rm 'build/629/log/install_library.out'
rm 'build/629/log/push_to_github.out'
rm 'build/629/log/record.out'
rm 'build/629/log/tests.out'
rm 'build/629/media/session.png'
rm 'build/632/log.txt'
rm 'build/632/log/debug_screen.out'
rm 'build/632/log/install_deps.out'
rm 'build/632/log/install_ffmpeg.out'
rm 'build/632/log/install_library.out'
rm 'build/632/log/push_to_github.out'
rm 'build/632/log/record.out'
rm 'build/632/log/tests.out'
rm 'build/632/log/x11.out'
rm 'build/632/media/session.png'
rm 'build/716/log.txt'
rm 'build/716/log/debug_screen.out'
rm 'build/716/log/push_to_github.out'
rm 'build/716/log/x11.out'
rm 'build/720/log.txt'
rm 'build/720/log/debug_screen.out'
rm 'build/720/log/push_to_github.out'
rm 'build/720/log/x11.out'
rm 'build/720/media/session.png'
rm 'build/721/log.txt'
rm 'build/721/log/debug_screen.out'
rm 'build/721/log/push_to_github.out'
rm 'build/721/log/x11.out'
rm 'build/721/media/session.png'
rm 'build/722/log.txt'
rm 'build/722/log/debug_screen.out'
rm 'build/722/log/push_to_github.out'
rm 'build/722/log/x11.out'
rm 'build/722/media/session.png'
rm 'build/740/log.txt'
rm 'build/740/log/debug_screen.out'
rm 'build/740/log/push_to_github.out'
rm 'build/740/log/record.out'
rm 'build/740/log/task.out'
rm 'build/740/log/x11.out'
rm 'build/740/media/session.png'
rm 'build/741/log.txt'
rm 'build/741/log/debug_screen.out'
rm 'build/741/log/push_to_github.out'
rm 'build/741/log/record.out'
rm 'build/741/log/task.out'
rm 'build/741/log/x11.out'
rm 'build/741/media/session.png'
rm 'build/742/log.txt'
rm 'build/742/log/debug_screen.out'
rm 'build/742/log/push_to_github.out'
rm 'build/742/log/record.out'
rm 'build/742/log/task.out'
rm 'build/742/log/x11.out'
rm 'build/742/media/session.png'
rm 'build/745/log.txt'
rm 'build/745/log/debug_screen.out'
rm 'build/745/log/push_to_github.out'
rm 'build/745/log/record.out'
rm 'build/745/log/task.out'
rm 'build/745/log/x11.out'
rm 'build/745/media/session.ogv'
rm 'build/745/media/session.png'
rm 'build/746/log.txt'
rm 'build/746/log/debug_screen.out'
rm 'build/746/log/push_to_github.out'
rm 'build/746/log/record.out'
rm 'build/746/log/task.out'
rm 'build/746/log/x11.out'
rm 'build/746/media/session.ogv'
rm 'build/746/media/session.png'
rm 'build/747/log.txt'
rm 'build/747/log/debug_screen.out'
rm 'build/747/log/push_to_github.out'
rm 'build/747/log/record.out'
rm 'build/747/log/task.out'
rm 'build/747/log/x11.out'
rm 'build/747/media/session.ogv'
rm 'build/747/media/session.png'
rm 'build/749/log.txt'
rm 'build/749/log/debug_screen.out'
rm 'build/749/log/push_to_github.out'
rm 'build/749/log/record.out'
rm 'build/749/log/task.out'
rm 'build/749/log/x11.out'
rm 'build/749/media/session.ogv'
rm 'build/749/media/session.png'
rm 'build/750/log.txt'
rm 'build/750/log/debug_screen.out'
rm 'build/750/log/push_to_github.out'
rm 'build/750/log/record.out'
rm 'build/750/log/task.out'
rm 'build/750/log/x11.out'
rm 'build/750/media/session.ogv'
rm 'build/750/media/session.png'
rm 'build/759/log.txt'
rm 'build/759/log/debug_screen.out'
rm 'build/759/log/push_to_github.out'
rm 'build/759/log/record.out'
rm 'build/759/log/task.out'
rm 'build/759/log/x11.out'
rm 'build/759/media/session.ogv'
rm 'build/759/media/session.png'
rm 'build/760/log.txt'
rm 'build/760/log/debug_screen.out'
rm 'build/760/log/push_to_github.out'
rm 'build/760/log/record.out'
rm 'build/760/log/task.out'
rm 'build/760/log/x11.out'
rm 'build/760/media/session.ogv'
rm 'build/760/media/session.png'
rm 'build/761/log.txt'
rm 'build/761/log/debug_screen.out'
rm 'build/761/log/push_to_github.out'
rm 'build/761/log/record.out'
rm 'build/761/log/task.out'
rm 'build/761/log/x11.out'
rm 'build/761/media/session.ogv'
rm 'build/761/media/session.png'
rm 'build/762/log.txt'
rm 'build/762/log/debug_screen.out'
rm 'build/762/log/push_to_github.out'
rm 'build/762/log/record.out'
rm 'build/762/log/task.out'
rm 'build/762/log/x11.out'
rm 'build/762/media/session.ogv'
rm 'build/762/media/session.png'
rm 'build/763/log.txt'
rm 'build/763/log/debug_screen.out'
rm 'build/763/log/push_to_github.out'
rm 'build/763/log/record.out'
rm 'build/763/log/task.out'
rm 'build/763/log/x11.out'
rm 'build/763/media/session.ogv'
rm 'build/763/media/session.png'
rm 'build/772/log.txt'
rm 'build/772/log/debug_screen.out'
rm 'build/772/log/push_to_github.out'
rm 'build/772/log/record.out'
rm 'build/772/log/task.out'
rm 'build/772/log/x11.out'
rm 'build/772/media/session.png'
rm 'build/773/log.txt'
rm 'build/773/log/debug_screen.out'
rm 'build/773/log/push_to_github.out'
rm 'build/773/log/record.out'
rm 'build/773/log/task.out'
rm 'build/773/log/x11.out'
rm 'build/773/media/session.ogv'
rm 'build/773/media/session.png'
rm 'build/774/log.txt'
